Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
700 Años de la Fundación México Tenochtitlan, 500 Años de la Resistencia Indígena y 200 Años de la Consumación de la Independencia, (2021); 
Stern Steve, La memoria nos abre camino: Balance metodológico del CNMH para el esclarecimiento histórico, (2018); 
Un año irresuelta disputa de manantial en Ayutla Mixe, Oaxaca, NVI Noticias, (2021); 
Van Zantwijk Rudolf, Las traducciones de Náhuatl de Miguel León-Portilla, Instituto de Investigaciones Históricas, pp. 125-136, (2018); 
Varela Helena, Memoria histórica y olvido: ¿Por qué en la política mexicana no se aprende del pasado?, (2018); 
Vieira Patricia, Phytographia: Literature as Plant Writing, Environmental Philosophy, 12, 2, pp. 205-220, (2015); 
Wandersee James H., Schussler Elisabeth E., Preventing Plant Blindness, The American Biology Teacher, 61, pp. 82-86, (1999); 
Wiley Leslie, The Poetics of Plants in Spanish American Literature, (2020)
PUBLISHER: University of Pennsylvania Press
ISSN: 19446446
LANGUAGE OF ORIGINAL DOCUMENT: Spanish
ABBREVIATED SOURCE TITLE: Rev. Hispanica Moderna
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Hart S.M.
AUTHOR FULL NAMES: Hart, Stephen M. (55422304400)
55422304400
The cambridge companion to Latin American poetry
(2018) The Cambridge Companion to Latin American Poetry, pp. 1 - 305, Cited 3 times.
DOI: 10.1017/9781108178648
https://www.scopus.com/pages/publications/85177516575?origin=resultslist

AFFILIATIONS: University College London, United Kingdom
ABSTRACT: The Cambridge Companion to Latin American Poetry provides historical context on the evolution of the Latin American poetic tradition from the sixteenth century to the present day. It is organized into three parts. Part I provides a comprehensive, chronological survey of Latin American poetry and includes separate chapters on Colonial poetry, Romanticism/modernism, the avant-garde, conversational poetry, and contemporary poetry. Part II contains six succinct essays on the major figures Sor Juana Inés de la Cruz, Gabriela Mistral, César Vallejo, Pablo Neruda, Carlos Drummond de Andrade, and Octavio Paz. Part III analyses specific and distinctive trends within the poetic canon, including women's, LGBT, Quechua, Afro-Hispanic, Latino/a and New Media poetry. This Companion also contains a guide to further reading as well as an essay on the best English translations of Latin American poetry. It will be a key resource for students and instructors of Latin American literature and poetry. © Cambridge University Press 2018. All rights reserved.
REFERENCES: de la Campa A.R., Chang-Rodriguez's R., Poesía hispanoamericana colonial; antología, (1985); 
Plancarte A.M., Poetas novohispanos, 3, (1942); 
Tenorio M.L., Poesía novohispana: Antología, 2, (2010); 
Zapata's M.A., Nueva poesía latinoamericana, (1999); 
Fitts's D., Anthology of Contemporary Latin American Poetry, (1947); 
Caracciolo-Trejo's E., The Penguin Book of Latin American Verse, (1971); 
Tapscott's S., Twentieth-Century Latin American Poetry, (1996); 
Zeller's L., The Invisible Presence: Sixteen Poets of Spanish America 1925-1995, (1996); 
Vicuna C., Livon-Grosman's E., The Oxford Book of Latin American Poetry, (2009); 
The Old World and the New, 1492-1650, (1970); 
Echevarria R.G., Pupo-Walker E., The Cambridge History of Latin American Literature, 3, (1996); 
Adorno R., Colonial Latin American Literature: A Very Short Introduction, (2011); 
Greenblatt S., Marvelous Possessions: The Wonder of the New World, (1991); 
Kohut K., Rose S.V., La formación de la cultura virreinal, 3, (2000); 
Lockhart J., Schwartz S.B., Early Latin America: A History of Colonial Spanish America and Brazil, (1983); 
Merrim S., The Spectacular City, Mexico, and Colonial Hispanic Literary Culture, (2010); 
Mignolo W.D., TheDarkerSideofthe Renaissance: Literacy, Territoriality and Colonization, (2003); 
Chang-Rodriguez R., "Aquí, ninfas del sur, venid ligeras": Voces poéticas virreinales, (2008); 
Greene R., Unrequited Conquests: Love and Empire in the Colonial Americas, (1999); 
Rama A., La ciudad letrada, (1984); 
de Rivers G.S., Estudios de literatura hispanoamericana: Sor Juana Inés de la Cruz y otros poetas barrocos de la colonia, (1992); 
Coello O., Los inicios de la poesía castellana en el Perú, (1999); 
Restall M., Lane K., Latin America in Colonial Times, (2011); 
Tellez J., Poéticas del Nuevo Mundo: Articulación del pensamiento poético en América colonial: Siglos XVI, XVII y XVIII, (2012); 
Paz O., Los hijos del limo: Del romanticismo a la vanguardia, (1998); 
Carrilla's E., El romanticismo en la América Hispánica, 2, (1967); 
Kirkpatrick G., Romantic Poetry in Latin America, Romantic Poetry, pp. 410-416, (2002); 
Rivera-Rodas O., La poesía hispanoamericana del siglo XIX (Del romanticismo al modernismo), (1988); 
Aching G., The Politics of Spanish American modernismo by Exquisite Design, (1999); 
Jrade C.L., Delmira Agustini, Sexual Seduction, and Vampiric Conquest, (2012); 
Schwartz J., Vanguardia y cosmopolitismo en la década del veinte: Oliverio Girondo y Oswald de Andrade, (1993); 
Schwartz J., Fervor das vanguardas: Arte e literatura na América Latina, (2013); 
Unruh V., Latin American Vanguards: The Art of Contentious Encounters, (1994); 
Rosenberg F., The Avant-Garde and Geopolitics in Latin America, (2006); 
Schwartz J., Introducción, Las vanguardias latinoamericanas: Textos programáticos y críticos, pp. 33-94, (2002); 
Ramirez M.C., A Highly Topical Utopia: Some Outstanding Features of the Avant-Garde in Latin America, Inverted Utopias: Avant-Garde Art in Latin America, pp. 1-15, (2004); 
A vanguarda antropofágica, (1985); 
David Jackson K., Literature of the Säo Paulo Week of Modern Art, Texas Papers on Latin America, (1987); 
Perrone C.A., Brazil, Lyric, and the Americas, (2010); 
Aguilar G., Poesía concreta brasileña: Las vanguardias en la encrucijada modernista, (2003); 
Shellhorse A.J., Anti-Literature: The Politics and Limits of Representation in Modern Brazil and Argentina, (2017); 
Hart S., The Avant-Garde in Spain and Spanish America, The Hispanic Connection: Spanish, Catalan and Spanish-American Poetry from "modernism" to the Spanish Civil War, pp. 41-66, (1990); 
Verani H.J., The Vanguardia and its Implications, The Cambridge History of Latin American Literature, 2, pp. 114-137, (1996); 
Bay C.A., Poética coloquial hispanoamericana, (1997); 
Sarabia R., Poetas de la poesía hispanoamericana hablada, (1997); 
Retamar's R.F., Antipoesía y poesía conversacional en Hispanoamérica, Para una teoría de la poesía hispanoamericana y otras aproximaciones, pp. 111-126, (1975); 
Brotherston G., Latin American Poetry: Origins and Presence, (1975); 
Gonzalez M., Treece D., The Gallery of Voices: Twentieth-Century Poetry of Latin America, (1992); 
Rowe W., Poets of Contemporary Latin America: History and the Inner Life, (2000); 
Kuhnheim J., Spanish American Poetry at the End ofthe Twentieth Century: Textual Disruptions, (2004); 
Shaw D., Beyond the Vanguard: Spanish American Poetry after 1950, (2008); 
Conde L.P., Hart S.M., Feminist Readings on Spanish and Latin American Literature, (1991); 
Castillo's D., Talking Back: Toward a Latin American Feminist Literary Criticism, (1992); 
Jones A.B., Davies C., Latin American Women's Writing: Feminist Readings in Theory and Crisis, (1997); 
Rub's M.L., Politically Writing Women in Hispanic Literature: The Feminist Tradition in Contemporary Latin American and U.S. Latina Writers, (2011); 
Sifuentes-Jauregui's B., Transvestism, Masculinity, and Latin American Literature: Genders Share Flesh, (2002); 
Torres L., Pertusa I., Tortilleras: Hispanic and U.S. Latina Lesbian Expression, (2003); 
Leon-Portilla M., Las literaturas precolombinas de México, (1964); 
Franco J., Some Reflections on Contemporary Writing in the Indigenous Languages of America, Comparative American Studies, 3, 4, pp. 455-469, (2005); 
Caulfield C., Davis D.J., A Companion to US Latino Literatures, (2006); 
Perez-Torres R., Movements in Chicano Poetry: Against Myths, Against Margins, (1995); 
Dowdy M., Broken Souths: Latina/o Poetic Responses to Neoliberalism and Globalization, (2013); 
Kac's E., Media Poetry: An International Anthology, (2007); 
Kuhnheim J., Spanish American Poetry at the End of the Twentieth Century: Textual Disruptions, (2004); 
Santos A., Arnaldo Canibal Antunes, (2013); 
Ledesma E., Radical Poetry: Aesthetics, Politics, Technology, and the Ibero-American Avant-Gardes, 1900-2015, (2016); 
Aching G., The Politics of Spanish American modernismo by Exquisite Design, (1999); 
Adams C.R., Common Threads: Themes in Afro-Hispanic Women's Literature, (1998); 
Adorno R., Colonial Latin American Literature: A Very Short Introduction, (2011); 
Aguilar G., Poesía concreta brasileña: Las vanguardias en la encrucijada modernista, (2003); 
Alemany Bay C., Para una revisión de la poesía conversacional, Alma mater, 13-14, pp. 49-55, (1997); 
Alemany Bay C., Poética coloquial hispanoamericana, (1997); 
Anka Ninawaman C.E., Poesía en Quechua: Chaskaschay, (2004); 
Baciu S., Antología de la poesía latinoamericana, 1950-1970, (1974); 
Bandeira M., Antologia dos poetas brasileiros: Fase romântica, (1996); 
Bergmann E.L., Smith P.J., ¿Entiendes? Queer Readings, Hispanic Writings, (1995); 
Bishop E., Brasil E., An Anthology of Twentieth-Century Brazilian Poetry, (1972); 
Boaventura M.E., A vanguarda antropofágica, (1985); 
Bollig B., Néstor Perlongher: The Poetic Search for an Argentine Marginal Voice, (2008); 
Brooksbank Jones A., Davies C., Latin American Women's Writing: Feminist Readings in Theory and Crisis, (1997); 
Brotherston G., Latin American Poetry: Origins and Presence, (1975); 
Brotherston G., Spanish American Poets: A Critical Anthology, (1995); 
Caceres Romero A., Poesía Quechua del Tawantinsuyu, (2009); 
Camacho Rios G., Phuyup Yawar Waqaynin, (2013); 
de la Campa A.R., Chang-Rodriguez R., Poesía hispanoamericana colonial; antología, (1985); 
Caracciolo-Trejo E., The Penguin Book of Latin American Verse, (1971); 
Carrera A., Monstruos. Antología de la joven poesía argentina, (2001); 
Carrilla E., El romanticismo en la América Hispánica, (1967); 
Castillo D., Talking Back: Toward a Latin American Feminist Literary Criticism, (1992); 
Castro-Klaren S., A Companion to Latin American Literature and Culture, (2008); 
Caulfield C., Davis D.J., A Companion to US Latino Literatures, (2006); 
Chang-Rodriguez R., "Aquí, ninfas del sur, venid ligeras": Voces poéticas virreinales, (2008); 
Cluver C., The 'Ruptura' Proclaimed by Brazil's Self-Styled 'Vanguardas' of the Fifties, Neo-Avant-Garde, pp. 161-196, (2006); 
Coello O., Los inicios de la poesía castellana en el Perú, (1999); 
Conde L.P., Hart S.M., Feminist Readings on Spanish and Latin American Literature, (1991); 
Crow M., Woman Who Has Sprouted Wings: Poems by Contemporary Latin American Women Poets, (1988); 
Debicki A.P., Poetas hispanoamericanos contemporáneos. Punto de vista, perspectiva, experiencia, (1976); 
DeCosta-Willis M., Afra-Hispanic Writers and Feminist Discourse, Women in African and the African Diaspora: A Reader, pp. 247-261, (1996); 
Dowdy M., Broken Souths: Latina/o Poetic Responses to Neoliberalism and Globalization, (2013); 
Echavarren R., Medusario. Muestra de poesía latinoamericana, (1996); 
Echavarren R., Indios de espíritu. Muestra de poesía del Cono Sur, (2013); 
Elliott J.H., The Old World and the New, 1492-1650, (1970); 
Enjuto Rangel C., Cities in Ruins: The Politics of Modern Poetics, (2010); 
Epps B., Virtual Sexuality: Lesbianismo, Loss, and Delivrance in Carme Riera's 'Te deix, amor, la mar com a penyora., ¿Entiendes?, ¿Entiendes? Queer Readings, Hispanic Writings, pp. 318-345, (1995); 
Facioli V., Olivieri A.C., Antologia de Poesia Brasileira. Romantismo, (1985); 
Fernandez Retamar R., Antipoesía y poesía conversacional en Hispanoamérica, Para una teoría de la poesía hispanoamericana y otras aproximaciones, pp. 111-126, (1975); 
Fitts D., Anthology of Contemporary Latin American Poetry, (1947); 
Foster D.W., Gay and Lesbian Themes in Latin American Writing, (1991); 
Foster D.W., Altamiranda D., Twentieth Century Spanish American Literature to 1960, (1997); 
Franco J., Some Reflections on Contemporary Writing in the Indigenous Languages of America, Comparative American Studies, 3, 4, pp. 455-469, (2005); 
Gonzalez M., Treece D., The Gallery of Voices: Twentieth-Century Poetry of Latin America, (1992); 
Gonzalez Y., Araya P., ZurDos. Última poesía latinoamericana. Antología, (2005); 
Gonzalez Echevarria R., Pupo-Walker E., The Cambridge History of Latin American Literature, 3, (1996); 
Greenblatt S., Marvelous Possessions: The Wonder of the New World, (1991); 
Greene R., Unrequited Conquests: Love and Empire in the Colonial Americas, (1999); 
Guerrero G., Cuerpo plural. Antología de la poesía hispanoamericana contemporánea, (2010); 
Harrison R., Signs, Songs, and Memory in the Andes: Translating Quechua Language and Culture, (1989); 
Hart S.M., The Avant-Garde in Spain and Spanish America, The Hispanic Connection: Spanish, Catalan and Spanish-American "modernism" to the Spanish Civil War, pp. 41-66, (1990); 
Is Women's Writing in Spanish America Gender-Specific?, MLN, 110, 2, pp. 335-352, (1995); 
The Twilight of the Idols in Modernism's 1922, Modernisms and Modernities: Studies in Honour of Donald L. Shaw, pp. 175-199, (2006); 
Latin American Poetry, A Companion to Latin American Literature and Culture, pp. 426-441, (2008); 
César Vallejo: Una biografía literaria, (2014); 
Hedge Coke A., Sing: Poetry from the Indigenous Americas, (2011); 
Huizar A.J., Beyond the Page: Latin American Poetry from the Calligramme to the Virtual, (2008); 
Jackson K.D., Literature of the São Paulo Week of Modern Art, Texas Papers on Latin America, pp. 1-16, (1987); 
Jackson R., The Black Image in Latin American Literature, (1976); 
Jackson R., Black Writers in Latin America, (1979); 
Jackson R., Black Literature and Humanism in Latin America, (1988); 
Jackson R., Black Writers and the Hispanic Canon, (1997); 
Jauregui C., Writing Communities on the Internet: Textual Authority and Territorialization, Latin American Literature and Mass Media, pp. 288-300, (2001); 
Jimenez J.O., Antología de la poesía hispanoamericana contemporánea: 1914-1987, (1988); 
Jrade C.J., Delmira Agustini, Sexual Seduction, and Vampiric Conquest, (2012); 
Jrade C.L., Modernismo, Modernity and the Development of Spanish American Literature, (1998); 
Kac E., Media Poetry: An International Anthology, (2007); 
Kesselman V., Mazzoni A., Selci D., La tendencia materialista. Antología crítica de la poesía de los 90, (2012); 
Kirkpatrick G., The Dissonant Legacy of Modernismo. Lugones, Herrera y Reissig, and the Voices of Modern Spanish American Poetry, (1989); 
Romantic Poetry in Latin America, Romantic Poetry, pp. 410-416, (2002); 
Karl K., Rose S.V., La formación de la cultura virreinal, 3, (2000); 
Krivoshein de Canese N., Alcaraz F.A., Ñe epoty aty: Voces de poetas en guaraní, (2005); 
Krogel A., Food, Power, and Resistance in the Andes: Exploring Quechua Verbal and Visual Narratives, (2011); 
The Dawn of Our Lives, Latin American Indian Literatures Journal, 30, 1, (2017); 
Kuhnheim J., Spanish American Poetry at the End of the Twentieth Century: Textual Disruptions, (2004); 
Kutzinski V.M., Afro-Hispanic American Literature, The Cambridge History of Latin American Literature, pp. 164-194, (1996); 
Ledesma E., Radical Poetry: Aesthetics, Politics, Technology, and the Ibero- American Avant-Gardes, 1900-2015, (2016); 
Leon-Portilla M., Las literaturas precolombinas de México, (1964); 
Lilia Tenorio M., Poesía novohispana: Antología, 2, (2010); 
James L., Schwartz S.B., Early Latin America: A History of Colonial Spanish America and Brazil, (1983); 
Luz G.A., O canto de Proteu ou a corte na colônia em Prosopopéia (1601), de Bento Teixeira, Tempo, 13, 25, pp. 193-215, (2008); 
Malvaceda E., Ñakari: Formas culturales de sufrimiento tras la violencia política en el Perú, Revista IIPSI, 13, 2, (2010); 
Masiello F., Lenguaje e Ideología: Las escuelas argentinas de vanguardia, (1986); 
